input_data_file	result_url
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\C_TSnNTP_Guan_SCX_QExactive_Run1_021313_07.mgf_finalset	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001661.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\C_TSnNTP_Guan_SCX_QExactive_Run1_021313_02.mgf_6	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results.pl?file=../data/20140321/F001660.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\C_TSnNTP_Guan_SCX_QExactive_Run1_021313_02.mgf_7	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results.pl?file=../data/20140321/F001662.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\C_TSnNTP_Guan_SCX_QExactive_Run1_021313_02.mgf_8	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001663.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\C_TSnNTP_Guan_SCX_QExactive_Run1_021313_02.mgf_9	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001664.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\C_TSnNTP_Guan_SCX_QExactive_Run1_021313_03.mgf_1	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001665.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\C_TSnNTP_Guan_SCX_QExactive_Run1_021313_03.mgf_2	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001666.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\C_TSnNTP_Guan_SCX_QExactive_Run1_021313_03.mgf_3	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001667.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\C_TSnNTP_Guan_SCX_QExactive_Run1_021313_03.mgf_4	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001668.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\C_TSnNTP_Guan_SCX_QExactive_Run1_021313_03.mgf_5	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001669.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\C_TSnNTP_Guan_SCX_QExactive_Run1_021313_03.mgf_6	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results.pl?file=../data/20140321/F001670.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\C_TSnNTP_Guan_SCX_QExactive_Run1_021313_03.mgf_7	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results.pl?file=../data/20140321/F001671.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\C_TSnNTP_Guan_SCX_QExactive_Run1_021313_03.mgf_8	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results.pl?file=../data/20140321/F001672.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\D_TSnAXP_Guan_SCX_QExactive_Run1_021413_04.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001673.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\C_TSnNTP_Guan_SCX_QExactive_Run1_021313_03.mgf_9	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001674.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\D_TSnAXP_Guan_SCX_QExactive_Run1_021413_05.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001675.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\D_TSnAXP_Guan_SCX_QExactive_Run1_021413_06.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001677.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\D_TSnAXP_Guan_SCX_QExactive_Run1_021413_07.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001679.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\C_TSnNTP_Guan_SCX_QExactive_Run1_021313_04.mgf_1	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001676.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\E_TSnATP_Guan_SCX_QExactive_Run1_021313_02.mgf_1	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001678.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\D_TSnAXP_Guan_SCX_QExactive_Run1_021413_02.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001680.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\C_TSnNTP_Guan_SCX_QExactive_Run1_021313_04.mgf_2	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001681.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\E_TSnATP_Guan_SCX_QExactive_Run1_021313_02.mgf_2	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001682.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\D_TSnAXP_Guan_SCX_QExactive_Run1_021413_03.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001683.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\C_TSnNTP_Guan_SCX_QExactive_Run1_021313_04.mgf_3	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001684.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\E_TSnATP_Guan_SCX_QExactive_Run1_021313_02.mgf_3	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001685.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\C_TSnNTP_Guan_SCX_QExactive_Run1_021313_04.mgf_4	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001686.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\C_TSnNTP_Guan_SCX_QExactive_Run1_021313_04.mgf_5	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results.pl?file=../data/20140321/F001688.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\E_TSnATP_Guan_SCX_QExactive_Run1_021313_02.mgf_4	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001687.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\C_TSnNTP_Guan_SCX_QExactive_Run1_021313_04.mgf_6	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results.pl?file=../data/20140321/F001689.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\C_TSnNTP_Guan_SCX_QExactive_Run1_021313_04.mgf_7	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001691.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\E_TSnATP_Guan_SCX_QExactive_Run1_021313_02.mgf_5	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001690.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\C_TSnNTP_Guan_SCX_QExactive_Run1_021313_05.mgf_1	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001692.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\E_TSnATP_Guan_SCX_QExactive_Run1_021313_02.mgf_6	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001693.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\C_TSnNTP_Guan_SCX_QExactive_Run1_021313_05.mgf_2	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001694.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\E_TSnATP_Guan_SCX_QExactive_Run1_021313_02.mgf_7	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001695.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\C_TSnNTP_Guan_SCX_QExactive_Run1_021313_05.mgf_3	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001696.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\E_TSnATP_Guan_SCX_QExactive_Run1_021313_02.mgf_8	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001697.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\C_TSnNTP_Guan_SCX_QExactive_Run1_021313_05.mgf_4	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001698.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\E_TSnATP_Guan_SCX_QExactive_Run1_021313_02.mgf_9	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001699.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\C_TSnNTP_Guan_SCX_QExactive_Run1_021313_05.mgf_5	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001700.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\E_TSnATP_Guan_SCX_QExactive_Run1_021313_02.mgf_10	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001701.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\C_TSnNTP_Guan_SCX_QExactive_Run1_021313_05.mgf_6	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001702.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\E_TSnATP_Guan_SCX_QExactive_Run1_021313_02.mgf_11	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001703.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\C_TSnNTP_Guan_SCX_QExactive_Run1_021313_05.mgf_7	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001704.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\E_TSnATP_Guan_SCX_QExactive_Run1_021313_02.mgf_12	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001705.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\C_TSnNTP_Guan_SCX_QExactive_Run1_021313_06.mgf_1	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001706.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\E_TSnATP_Guan_SCX_QExactive_Run1_021313_02.mgf_finalset	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001707.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\C_TSnNTP_Guan_SCX_QExactive_Run1_021313_06.mgf_2	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001708.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\E_TSnATP_Guan_SCX_QExactive_Run1_021313_03.mgf_1	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001709.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\C_TSnNTP_Guan_SCX_QExactive_Run1_021313_06.mgf_3	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001710.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\E_TSnATP_Guan_SCX_QExactive_Run1_021313_03.mgf_2	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001711.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\C_TSnNTP_Guan_SCX_QExactive_Run1_021313_06.mgf_4	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001712.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\C_TSnNTP_Guan_SCX_QExactive_Run1_021313_06.mgf_5	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001714.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\E_TSnATP_Guan_SCX_QExactive_Run1_021313_03.mgf_3	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001713.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\C_TSnNTP_Guan_SCX_QExactive_Run1_021313_06.mgf_6	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001715.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\C_TSnNTP_Guan_SCX_QExactive_Run1_021313_06.mgf_7	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001717.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\E_TSnATP_Guan_SCX_QExactive_Run1_021313_03.mgf_4	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001716.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\C_TSnNTP_Guan_SCX_QExactive_Run1_021313_07.mgf_1	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001718.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\E_TSnATP_Guan_SCX_QExactive_Run1_021313_03.mgf_5	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001719.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\C_TSnNTP_Guan_SCX_QExactive_Run1_021313_07.mgf_2	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001720.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\E_TSnATP_Guan_SCX_QExactive_Run1_021313_03.mgf_6	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001721.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\C_TSnNTP_Guan_SCX_QExactive_Run1_021313_07.mgf_3	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001722.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\E_TSnATP_Guan_SCX_QExactive_Run1_021313_03.mgf_7	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001723.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\C_TSnNTP_Guan_SCX_QExactive_Run1_021313_07.mgf_4	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001724.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\E_TSnATP_Guan_SCX_QExactive_Run1_021313_03.mgf_8	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001725.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\C_TSnNTP_Guan_SCX_QExactive_Run1_021313_07.mgf_5	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001726.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\C_TSnNTP_Guan_SCX_QExactive_Run1_021313_07.mgf_6	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001728.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\E_TSnATP_Guan_SCX_QExactive_Run1_021313_03.mgf_9	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001727.dat
